[0.000000] (-) TimerEvent: {}
[0.001789] (-) JobUnselected: {'identifier': 'pure_pursuit'}
[0.001801] (-) JobUnselected: {'identifier': 'range_vision_fusion'}
[0.001813] (-) JobUnselected: {'identifier': 'road_occupancy_processor'}
[0.001825] (-) JobUnselected: {'identifier': 'roi_object_filter'}
[0.001837] (-) JobUnselected: {'identifier': 'ros_observer'}
[0.001849] (-) JobUnselected: {'identifier': 'rosbag_controller'}
[0.001861] (-) JobUnselected: {'identifier': 'rosinterface'}
[0.001873] (-) JobUnselected: {'identifier': 'runtime_manager'}
[0.001885] (-) JobUnselected: {'identifier': 'sound_player'}
[0.001897] (-) JobUnselected: {'identifier': 'state_machine_lib'}
[0.001909] (-) JobUnselected: {'identifier': 'system_monitor'}
[0.001921] (-) JobUnselected: {'identifier': 'tablet_socket'}
[0.001933] (-) JobUnselected: {'identifier': 'tablet_socket_msgs'}
[0.001945] (-) JobUnselected: {'identifier': 'trafficlight_recognizer'}
[0.001957] (-) JobUnselected: {'identifier': 'twist2odom'}
[0.001969] (-) JobUnselected: {'identifier': 'twist_filter'}
[0.001981] (-) JobUnselected: {'identifier': 'twist_gate'}
[0.001993] (-) JobUnselected: {'identifier': 'twist_generator'}
[0.002005] (-) JobUnselected: {'identifier': 'udon_socket'}
[0.002016] (-) JobUnselected: {'identifier': 'vector_map'}
[0.002028] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.002040] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.002052] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.002064] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.002076] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.002088] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.002100] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.002112] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.002124] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.002136] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.002148] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.002160] (-) JobUnselected: {'identifier': 'vision_darknet_detect'}
[0.002172] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.002184] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.002198] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.002210] (-) JobUnselected: {'identifier': 'way_planner'}
[0.002222] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.002234] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.002246] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.002258] (-) EventReactorShutdown: {}
