[0.000000] (-) TimerEvent: {}
[0.001746] (-) JobUnselected: {'identifier': 'vector_map'}
[0.001758] (-) JobUnselected: {'identifier': 'vector_map_msgs'}
[0.001771] (-) JobUnselected: {'identifier': 'vector_map_server'}
[0.001783] (-) JobUnselected: {'identifier': 'vehicle_description'}
[0.001796] (-) JobUnselected: {'identifier': 'vehicle_engage_panel'}
[0.001808] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_interface'}
[0.001820] (-) JobUnselected: {'identifier': 'vehicle_gazebo_simulation_launcher'}
[0.001833] (-) JobUnselected: {'identifier': 'vehicle_model'}
[0.001845] (-) JobUnselected: {'identifier': 'vehicle_sim_model'}
[0.001857] (-) JobUnselected: {'identifier': 'vehicle_socket'}
[0.001870] (-) JobUnselected: {'identifier': 'vel_pose_diff_checker'}
[0.001882] (-) JobUnselected: {'identifier': 'vision_beyond_track'}
[0.001894] (-) JobUnselected: {'identifier': 'vision_darknet_detect'}
[0.001907] (-) JobUnselected: {'identifier': 'vision_lane_detect'}
[0.001919] (-) JobUnselected: {'identifier': 'vision_segment_enet_detect'}
[0.001931] (-) JobUnselected: {'identifier': 'vision_ssd_detect'}
[0.001945] (-) JobUnselected: {'identifier': 'way_planner'}
[0.001958] (-) JobUnselected: {'identifier': 'waypoint_maker'}
[0.001971] (-) JobUnselected: {'identifier': 'waypoint_planner'}
[0.001983] (-) JobUnselected: {'identifier': 'wf_simulator'}
[0.001995] (-) EventReactorShutdown: {}
